LINE 401 : 2022-04-06 17:40:58,383 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 461 : 2022-04-06 17:45:16,200 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=46950571&filename=GO_Cellular_Component_2021..reports&backgroundType=GO_Cellular_Component_2021 HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:45:16,204 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:45:16,352 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=46950571&filename=GO_Cellular_Component_2021..reports&backgroundType=GO_Cellular_Component_2021 HTTP/1.1" 200 None
LINE 430 : 2022-04-06 17:45:16,412 [INFO    ] Save file of enrichment results: Job Id:9c48ce23ad352be32a64a1a191c784a7
LINE 439 : 2022-04-06 17:45:16,428 [WARNING ] Warning: No enrich terms using library GO_Cellular_Component_2021 when cutoff = 0.9
LINE 440 : 2022-04-06 17:45:16,428 [INFO    ] Done.

LINE 401 : 2022-04-06 17:45:29,055 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 231 : 2022-04-06 17:45:29,062 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:45:29,111 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:45:29,111 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:45:29,265 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 421 : 2022-04-06 17:45:29,293 [DEBUG   ] Start Enrichr using library: GO_Biological_Process_2021
LINE 422 : 2022-04-06 17:45:29,300 [INFO    ] Analysis name: DEGs_up_1d, Enrichr Library: GO_Biological_Process_2021
LINE 231 : 2022-04-06 17:45:29,300 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:45:29,356 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:45:29,356 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:45:30,378 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 231 : 2022-04-06 17:45:31,388 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:45:31,437 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=46950573&filename=GO_Biological_Process_2021.DEGs_up_1d.reports&backgroundType=GO_Biological_Process_2021 HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:45:31,444 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:45:32,221 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=46950573&filename=GO_Biological_Process_2021.DEGs_up_1d.reports&backgroundType=GO_Biological_Process_2021 HTTP/1.1" 200 None
LINE 430 : 2022-04-06 17:45:32,389 [INFO    ] Save file of enrichment results: Job Id:477ca2da4701fb9180ad38e1cd2bad40
LINE 1329: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=24.0.
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.05
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 1.05
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.33499999999999996
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.335
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,524 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Old English Text MT' (OLDENGL.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Adobe Caslon Pro' (ACaslonPro-Semibold.otf) normal normal 600 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Book' (FRABKIT.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Garamond' (GARABD.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CR.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (palab.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Nueva Std' (NuevaStd-BoldCondItalic.otf) italic normal 700 condensed>) = 11.25
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Segoe Print' (segoepr.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Myriad Pro' (MyriadPro-Cond.otf) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Montserrat' (Montserrat-SemiBold.ttf) normal normal 600 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANS.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Microsoft Tai Le' (taileb.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pr6N' (KozGoPr6N-Medium.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GIL_____.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Myriad Arabic' (MyriadArabic-BoldIt.otf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Constantia' (constan.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Mistral' (MISTRAL.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GILBI___.TTF) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Kozuka Mincho Pr6N' (KozMinPr6N-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Ebrima' (ebrima.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Myriad Hebrew' (MyriadHebrew-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Nueva Std' (NuevaStd-Italic.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Ebrima' (ebrimabd.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Poor Richard' (POORICH.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Adobe Caslon Pro' (ACaslonPro-SemiboldItalic.otf) italic normal 600 normal>) = 11.145
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Open Sans' (OpenSans-SemiBoldItalic.ttf) italic normal 600 normal>) = 11.145
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Corbel' (corbelli.ttf) italic normal 300 normal>) = 11.43
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothB.ttc) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Castellar' (CASTELAR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Brush Script Std' (BrushScriptStd.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Malgun Gothic' (malgun.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Perpetua Titling MT' (PERTILI.TTF) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Chaparral Pro' (ChaparralPro-Italic.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Adobe Hebrew' (AdobeHebrew-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Georgia' (georgiab.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Libre Caslon Text' (librecaslontext-italic.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_B.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Californian FB' (CALIFR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Orator Std' (OratorStd-Slanted.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Lucida Handwriting' (LHANDW.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Myriad Pro' (MyriadPro-BoldCondIt.otf) italic normal 700 condensed>) = 11.25
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCK.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothL.ttc) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Ink Free' (Inkfree.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Source Code Pro' (SourceCodePro-Light.ttf) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Microsoft YaHei' (msyh.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Imprint MT Shadow' (IMPRISHA.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Myanmar Text' (mmrtextb.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Microsoft Himalaya' (himalaya.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguisli.ttf) italic normal 350 normal>) = 11.3825
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuii.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'MT Extra' (MTEXTRA.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Myriad Hebrew' (MyriadHebrew-It.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuil.ttf) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Jokerman' (JOKERMAN.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALNB.TTF) normal normal 700 condensed>) = 6.613636363636363
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Felix Titling' (FELIXTI.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Montserrat' (Montserrat-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Myriad Pro' (MyriadPro-It.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Rockwell Condensed' (ROCC____.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Algerian' (ALGER.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Source Code Pro' (SourceCodePro-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CBI.TTF) italic normal 700 condensed>) = 11.25
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Kozuka Mincho Pro' (KozMinPro-ExtraLight.otf) normal normal 250 normal>) = 10.4775
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Gill Sans Ultra Bold Condensed' (GILLUBCD.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:32,531 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_I.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Myriad Arabic' (MyriadArabic-It.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Gadugi' (gadugib.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Palace Script MT' (PALSCRI.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Chaparral Pro' (ChaparralPro-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Corbel' (corbeli.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Chaparral Pro' (ChaparralPro-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Source Code Pro' (SourceCodePro-LightItalic.ttf) italic normal 300 normal>) = 11.43
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'HoloLens MDL2 Assets' (holomdl2.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Chaparral Pro' (ChaparralPro-LightIt.otf) italic normal 300 normal>) = 11.43
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'TeamViewer15' (teamviewer15.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Adobe Hebrew' (AdobeHebrew-Italic.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Vladimir Script' (VLADIMIR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Rockwell Extra Bold' (ROCKEB.TTF) normal normal 800 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Microsoft PhagsPa' (phagspab.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Adobe Naskh' (AdobeNaskh-Medium.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Chiller' (CHILLER.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Giddyup Std' (GiddyupStd.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Ink Free' (Inkfree.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Viner Hand ITC' (VINERITC.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Vladimir Script' (VLADIMIR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Courier Prime' (Courier Prime.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Montserrat' (Montserrat-Light.ttf) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pr6N' (KozGoPr6N-ExtraLight.otf) normal normal 250 normal>) = 10.4775
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Kozuka Mincho Pro' (KozMinPro-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Tempus Sans ITC' (TEMPSITC.TTF) normal normal 400 normal>) = 10.335
